
0986: Addr:E RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0987: Addr:E RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0988: Addr:E RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0989: Addr:E RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0990: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0991: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0992: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0993: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0994: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0995: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0996: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00C00000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0997: Addr:F RW:1 DOUT:00000000000000000000000000000000 DIN:00000000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:576 CE:1
0998: Addr:0 RW:1 DOUT:00000000000000000000000000000000 DIN:00000000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:1664 CE:1
0999: Addr:0 RW:1 DOUT:00000000000000000000000000000000 DIN:00000000000000940000000000000094 RW:FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF CLKS:1664 CE:1
